날짜,홈팀,원정팀,홈선발,원정선발,홈점수,원정점수,승리팀
2024-03-23,LG,한화,엔스,류현진,8,2,LG
2024-03-23,SSG,롯데,김광현,윌커슨,5,3,SSG
2024-03-23,NC,두산,이용찬,정철원,4,3,NC
2024-03-23,KT,삼성,박영현,오승환,2,6,삼성
2024-03-23,KIA,키움,크로우,후라도,7,5,KIA
2024-03-24,LG,한화,임찬규,페냐,4,8,한화
2024-03-24,SSG,롯데,문승원,김원중,7,6,SSG
2024-03-24,NC,두산,신민혁,브랜든,3,6,두산
2024-03-24,KT,삼성,엄상백,레예스,8,11,삼성
2024-03-26,SSG,한화,더거,김민우,0,6,한화
2024-03-26,KIA,롯데,전상현,구승민,2,1,KIA
2024-03-26,KT,두산,우규민,이병헌,5,8,두산
2024-03-26,LG,삼성,유영찬,오승환,4,3,LG
2024-03-26,NC,키움,카스타노,헤이수스,10,5,NC
2024-03-27,SSG,한화,박종훈,산체스,1,3,한화
2024-03-27,KIA,롯데,네일,나균안,8,2,KIA
2024-03-27,KT,두산,고영표,최원준,8,11,두산
2024-03-27,LG,삼성,,,2,2,삼성
2024-03-27,NC,키움,이준호,김선기,6,2,NC
2024-03-28,SSG,한화,오원석,문동주,6,10,한화
2024-03-28,KT,두산,박영현,박치국,8,7,KT
2024-03-28,LG,삼성,손주영,이승민,18,1,LG
2024-03-29,두산,KIA,알칸타라,임기영,2,4,KIA
2024-03-29,한화,KT,주현상,이상동,3,2,한화
2024-03-29,키움,LG,후라도,엔스,0,3,LG
2024-03-29,롯데,NC,윌커슨,이준호,3,1,롯데
2024-03-29,삼성,SSG,코너,김광현,4,6,SSG
2024-03-30,한화,KT,페냐,엄상백,8,5,한화
2024-03-30,두산,KIA,브랜든,크로우,8,0,두산
2024-03-30,키움,LG,하영민,임찬규,8,3,키움
2024-03-30,롯데,NC,박세웅,신민혁,0,8,NC
2024-03-30,삼성,SSG,레예스,엘리아스,6,9,SSG
2024-03-31,두산,KIA,곽빈,윤영철,3,9,KIA
2024-03-31,한화,KT,황준서,벤자민,14,3,한화
2024-03-31,키움,LG,헤이수스,켈리,8,4,키움
2024-03-31,롯데,NC,최준용,이준호,7,8,NC
2024-03-31,삼성,SSG,오승환,이로운,3,4,SSG
2024-04-02,KT,KIA,고영표,양현종,10,6,KT
2024-04-02,한화,롯데,한승혁,전미르,0,1,롯데
2024-04-02,LG,NC,김진성,하트,5,7,NC
2024-04-02,SSG,두산,이건욱,최원준,13,6,SSG
2024-04-02,삼성,키움,원태인,김선기,3,8,키움
2024-04-03,KT,KIA,엄상백,네일,1,5,KIA
2024-04-03,LG,NC,이지강,이재학,5,0,LG
2024-04-03,SSG,두산,고효준,박신지,5,3,SSG
2024-04-04,KT,KIA,쿠에바스,이의리,3,6,KIA
2024-04-04,한화,롯데,주현상,구승민,6,5,한화
2024-04-04,LG,NC,김유영,이준호,8,7,LG
2024-04-04,SSG,두산,문승원,박치국,3,2,SSG
2024-04-04,삼성,키움,코너,후라도,1,10,키움
2024-04-05,키움,한화,하영민,류현진,11,7,키움
2024-04-05,LG,KT,최동환,박영현,7,8,KT
2024-04-05,롯데,두산,박진,브랜든,3,4,두산
2024-04-05,NC,SSG,신민혁,이건욱,5,0,NC
2024-04-05,KIA,삼성,크로우,레예스,5,2,KIA
2024-04-06,키움,한화,헤이수스,페냐,7,6,키움
2024-04-06,LG,KT,유영찬,박영현,8,4,LG
2024-04-06,롯데,두산,박세웅,곽빈,8,1,롯데
2024-04-06,NC,SSG,카스타노,더거,16,3,NC
2024-04-06,KIA,삼성,전상현,김재윤,4,7,삼성
2024-04-07,키움,한화,전준표,이태양,4,3,키움
2024-04-07,LG,KT,최원태,김민,16,7,LG
2024-04-07,롯데,두산,김상수,김호준,7,6,롯데
2024-04-07,NC,SSG,하트,박종훈,10,1,NC
2024-04-07,KIA,삼성,최지민,최하늘,3,7,삼성
2024-04-09,두산,한화,김명신,한승혁,5,3,두산
2024-04-09,NC,KT,이재학,엄상백,1,6,KT
2024-04-09,KIA,LG,네일,이지강,7,2,KIA
2024-04-09,롯데,삼성,나균안,원태인,1,8,삼성
2024-04-09,SSG,키움,조병현,전준표,8,5,SSG
2024-04-10,두산,한화,알칸타라,문동주,7,4,두산
2024-04-10,NC,KT,김시훈,쿠에바스,3,2,NC
2024-04-10,KIA,LG,전상현,유영찬,5,4,KIA
2024-04-10,롯데,삼성,박진,김재윤,7,10,삼성
2024-04-10,SSG,키움,김광현,후라도,8,4,SSG
2024-04-11,두산,한화,브랜든,류현진,0,3,한화
2024-04-11,NC,KT,이용찬,박시영,8,7,NC
2024-04-11,KIA,LG,크로우,임찬규,8,4,KIA
2024-04-11,롯데,삼성,이인복,레예스,0,4,삼성
2024-04-11,SSG,키움,엘리아스,하영민,2,5,키움
2024-04-12,한화,KIA,페냐,윤영철,4,8,KIA
2024-04-12,두산,LG,곽빈,켈리,1,2,LG
2024-04-12,키움,롯데,헤이수스,박세웅,9,4,키움
2024-04-12,삼성,NC,이승민,카스타노,3,8,NC
2024-04-12,KT,SSG,벤자민,더거,8,3,KT
2024-04-13,한화,KIA,한승주,양현종,9,11,KIA
2024-04-13,두산,LG,김호준,최원태,5,2,두산
2024-04-13,키움,롯데,김선기,반즈,8,1,키움
2024-04-13,삼성,NC,김재윤,김영규,3,4,NC
2024-04-13,KT,SSG,원상현,박종훈,8,11,SSG
2024-04-14,한화,KIA,장시환,이준영,2,5,KIA
2024-04-14,두산,LG,김동주,손주영,9,5,두산
2024-04-14,키움,롯데,전준표,나균안,7,5,키움
2024-04-14,삼성,NC,원태인,이재학,12,5,삼성
2024-04-14,KT,SSG,엄상백,오원석,1,8,SSG
2024-04-16,NC,한화,임정호,장시환,4,7,한화
2024-04-16,SSG,KIA,조병현,정해영,6,4,SSG
2024-04-16,키움,KT,후라도,쿠에바스,6,3,키움
2024-04-16,LG,롯데,엔스,윌커슨,7,2,LG
2024-04-16,삼성,두산,코너,박소준,7,5,삼성
2024-04-17,NC,한화,임정호,장시환,4,3,NC
2024-04-17,SSG,KIA,엘리아스,크로우,3,11,KIA
2024-04-17,키움,KT,주승우,김민수,4,6,KT
2024-04-17,LG,롯데,유영찬,김원중,6,5,LG
2024-04-17,삼성,두산,레예스,김호준,9,2,삼성
2024-04-18,SSG,KIA,노경은,장현식,7,5,SSG
2024-04-18,키움,KT,헤이수스,벤자민,0,3,KT
2024-04-18,LG,롯데,켈리,박세웅,2,9,롯데
2024-04-18,삼성,두산,이승현,곽빈,5,2,삼성
2024-04-19,롯데,KT,반즈,김민수,4,3,롯데
2024-04-19,SSG,LG,한두솔,최원태,1,4,LG
2024-04-19,KIA,NC,정해영,이용찬,4,3,KIA
2024-04-19,한화,삼성,페냐,이호성,6,1,한화
2024-04-19,두산,키움,이병헌,손현기,19,8,두산
2024-04-20,KIA,NC,네일,하트,9,2,KIA
2024-04-20,한화,삼성,황준서,원태인,0,1,삼성
2024-04-21,롯데,KT,,,9,9,KT
2024-04-21,SSG,LG,노경은,우강훈,8,10,LG
2024-04-21,KIA,NC,김건국,김영규,4,15,NC
2024-04-21,한화,삼성,한승혁,김태훈,3,5,삼성
2024-04-21,두산,키움,김동주,후라도,4,8,키움
2024-04-21,SSG,LG,,,5,5,LG
2024-04-21,두산,키움,정철원,주승우,2,1,두산
2024-04-21,롯데,KT,나균안,엄상백,7,5,롯데
2024-04-23,KT,한화,김민수,한승혁,9,6,KT
2024-04-23,키움,KIA,조상우,곽도규,2,5,KIA
2024-04-23,삼성,LG,이승민,이우찬,7,3,삼성
2024-04-23,두산,NC,박정수,신민혁,4,3,두산
2024-04-24,KT,한화,벤자민,류현진,7,1,KT
2024-04-24,키움,KIA,헤이수스,윤영철,4,6,KIA
2024-04-24,삼성,LG,이승현,켈리,6,0,삼성
2024-04-24,두산,NC,박정수,이재학,1,3,NC
2024-04-24,롯데,SSG,전미르,노경은,7,12,SSG
2024-04-25,KT,한화,원상현,페냐,9,0,KT
2024-04-25,키움,KIA,이종민,양현종,2,13,KIA
2024-04-25,삼성,LG,이호성,최원태,2,8,LG
2024-04-25,두산,NC,최원준,카스타노,7,3,두산
2024-04-25,롯데,SSG,박세웅,박종훈,6,3,롯데
2024-04-26,LG,KIA,이우찬,전상현,7,6,LG
2024-04-26,SSG,KT,오원석,엄상백,5,2,SSG
2024-04-26,NC,롯데,하트,반즈,4,0,NC
2024-04-26,한화,두산,황준서,김유성,5,10,두산
2024-04-26,키움,삼성,김인범,원태인,0,3,삼성
2024-04-27,LG,KIA,이우찬,황동하,6,3,LG
2024-04-27,SSG,KT,김광현,쿠에바스,2,5,KT
2024-04-27,NC,롯데,김시훈,나균안,2,0,NC
2024-04-27,한화,두산,장시환,박정수,10,5,한화
2024-04-27,키움,삼성,후라도,코너,0,11,삼성
2024-04-28,LG,KIA,박명근,최지민,7,10,KIA
2024-04-28,SSG,KT,엘리아스,육청명,11,6,SSG
2024-04-28,NC,롯데,송명기,윌커슨,5,3,NC
2024-04-28,한화,두산,문동주,김택연,8,17,두산
2024-04-28,키움,삼성,하영민,레예스,6,11,삼성
2024-04-30,KIA,KT,윤영철,벤자민,4,11,KT
2024-04-30,NC,LG,이재학,켈리,8,0,NC
2024-04-30,한화,SSG,류현진,이기순,8,2,한화
2024-04-30,두산,삼성,곽빈,이승현,4,0,두산
2024-04-30,롯데,키움,이인복,헤이수스,7,9,키움
2024-05-01,KIA,KT,양현종,원상현,9,1,KIA
2024-05-01,NC,LG,카스타노,최원태,1,10,LG
2024-05-01,한화,SSG,박상원,박민호,7,8,SSG
2024-05-01,두산,삼성,브랜든,이호성,2,9,삼성
2024-05-01,롯데,키움,전미르,김성민,3,6,키움
2024-05-02,KIA,KT,네일,엄상백,5,12,KT
2024-05-02,NC,LG,이용찬,유영찬,4,5,LG
2024-05-02,한화,SSG,장민재,고효준,3,4,SSG
2024-05-02,두산,삼성,최원준,원태인,2,4,삼성
2024-05-02,롯데,키움,최준용,김재웅,6,5,롯데
2024-05-03,KIA,한화,황동하,산체스,2,4,한화
2024-05-03,삼성,롯데,김재윤,김상수,7,8,롯데
2024-05-03,SSG,NC,김광현,김재열,5,19,NC
2024-05-03,LG,두산,엔스,이병헌,4,6,두산
2024-05-03,KT,키움,박영현,김동혁,2,1,KT
2024-05-04,LG,두산,손주영,이병헌,2,3,두산
2024-05-04,KIA,한화,크로우,이태양,10,2,KIA
2024-05-04,삼성,롯데,최하늘,윌커슨,2,9,롯데
2024-05-04,SSG,NC,엘리아스,서의태,6,8,NC
2024-05-04,KT,키움,육청명,하영민,6,2,KT
2024-05-07,키움,두산,이종민,곽빈,4,13,두산
2024-05-07,LG,SSG,최원태,송영진,2,4,SSG
2024-05-08,롯데,한화,반즈,류현진,6,1,롯데
2024-05-08,삼성,KIA,이승현,정해영,2,4,KIA
2024-05-08,KT,NC,주권,이용찬,7,6,KT
2024-05-08,키움,두산,김성민,브랜든,1,6,두산
2024-05-08,LG,SSG,이우찬,오원석,8,5,LG
2024-05-09,롯데,한화,한현희,페냐,18,5,롯데
2024-05-09,삼성,KIA,이승현,최지민,5,2,삼성
2024-05-09,KT,NC,쿠에바스,신민혁,6,2,KT
2024-05-09,키움,두산,주승우,최지강,2,5,두산
2024-05-09,LG,SSG,박명근,김광현,3,1,LG
2024-05-10,두산,KT,이영하,원상현,7,3,두산
2024-05-10,롯데,LG,박세웅,엔스,1,9,LG
2024-05-10,KIA,SSG,전상현,최민준,2,4,SSG
2024-05-10,NC,삼성,하트,코너,10,3,NC
2024-05-10,한화,키움,주현상,김동혁,5,4,한화
2024-05-11,한화,키움,황준서,헤이수스,1,7,키움
2024-05-11,롯데,LG,윌커슨,손주영,1,2,LG
2024-05-11,NC,삼성,김영규,이승현,2,3,삼성
2024-05-12,두산,KT,최준호,벤자민,12,4,두산
2024-05-12,롯데,LG,최준용,김진성,4,6,LG
2024-05-12,KIA,SSG,최지민,노경은,3,2,KIA
2024-05-12,NC,삼성,이재학,레예스,2,7,삼성
2024-05-12,한화,키움,조동욱,전준표,8,3,한화
2024-05-12,두산,KT,곽빈,육청명,8,4,두산
2024-05-12,KIA,SSG,김도현,노경은,6,10,SSG
2024-05-14,KT,롯데,김민,전미르,7,4,KT
2024-05-14,한화,NC,,,5,5,NC
2024-05-14,KIA,두산,양현종,브랜든,5,8,두산
2024-05-14,SSG,삼성,오원석,원태인,9,2,SSG
2024-05-14,LG,키움,켈리,김인범,0,5,키움
2024-05-15,한화,NC,페냐,신민혁,1,16,NC
2024-05-15,KIA,두산,네일,최원준,8,4,KIA
2024-05-16,KT,롯데,쿠에바스,박세웅,0,2,롯데
2024-05-16,한화,NC,산체스,하트,3,4,NC
2024-05-16,KIA,두산,,,7,7,두산
2024-05-16,SSG,삼성,조병현,코너,4,12,삼성
2024-05-16,LG,키움,엔스,후라도,5,6,키움
2024-05-17,삼성,한화,이승현,황준서,7,5,삼성
2024-05-17,NC,KIA,김재열,김도현,4,7,KIA
2024-05-17,KT,LG,원상현,임찬규,5,13,LG
2024-05-17,두산,롯데,최준호,윌커슨,1,5,롯데
2024-05-17,키움,SSG,김재웅,노경은,4,5,SSG
2024-05-18,삼성,한화,김재윤,주현상,9,8,삼성
2024-05-18,NC,KIA,이재학,황동하,2,7,KIA
2024-05-18,KT,LG,주권,최원태,6,7,LG
2024-05-18,두산,롯데,곽빈,나균안,8,3,두산
2024-05-18,키움,SSG,이종민,박민호,0,3,SSG
2024-05-19,삼성,한화,이호성,류현진,2,12,한화
2024-05-19,NC,KIA,이용찬,장현식,1,2,KIA
2024-05-19,KT,LG,김민수,손주영,10,4,KT
2024-05-19,두산,롯데,,,3,3,롯데
2024-05-19,키움,SSG,김인범,오원석,10,3,키움
2024-05-21,롯데,KIA,반즈,곽도규,6,1,롯데
2024-05-21,삼성,KT,김재윤,손동현,5,8,KT
2024-05-21,한화,LG,문동주,켈리,8,4,한화
2024-05-21,키움,NC,하영민,신민혁,3,5,NC
2024-05-21,두산,SSG,최원준,이건욱,8,6,두산
2024-05-22,롯데,KIA,박세웅,윤영철,4,2,롯데
2024-05-22,삼성,KT,코너,쿠에바스,3,1,삼성
2024-05-22,한화,LG,이민우,김유영,7,5,한화
2024-05-22,키움,NC,주승우,류진욱,3,4,NC
2024-05-22,두산,SSG,김택연,노경은,3,1,두산
2024-05-23,롯데,KIA,윌커슨,김사윤,10,6,롯데
2024-05-23,삼성,KT,이승현,원상현,2,9,KT
2024-05-23,한화,LG,황준서,임찬규,4,8,LG
2024-05-23,키움,NC,김성민,한재승,6,4,키움
2024-05-23,두산,SSG,최준호,송영진,10,3,두산
2024-05-24,SSG,한화,앤더슨,김규연,5,7,한화
2024-05-24,LG,NC,최원태,이준호,11,4,LG
2024-05-24,KIA,두산,장현식,최지강,5,7,두산
2024-05-24,롯데,삼성,나균안,이승현,5,11,삼성
2024-05-24,KT,키움,박영현,김선기,5,4,KT
2024-05-25,LG,NC,손주영,이용준,10,6,LG
2024-05-25,KIA,두산,양현종,브랜든,6,2,KIA
2024-05-25,SSG,한화,문승원,주현상,2,4,한화
2024-05-25,롯데,삼성,구승민,김재윤,7,6,롯데
2024-05-25,KT,키움,엄상백,김인범,5,2,KT
2024-05-26,LG,NC,켈리,카스타노,6,3,LG
2024-05-26,KIA,두산,네일,알칸타라,5,2,KIA
2024-05-26,롯데,삼성,최이준,원태인,9,1,롯데
2024-05-28,NC,KIA,신민혁,윤영철,8,11,KIA
2024-05-28,두산,KT,최원준,쿠에바스,3,12,KT
2024-05-28,SSG,LG,김광현,엔스,5,7,LG
2024-05-28,한화,롯데,문동주,박세웅,12,3,한화
2024-05-28,삼성,키움,코너,후라도,3,4,키움
2024-05-29,NC,KIA,하트,임기영,3,6,KIA
2024-05-29,두산,KT,이병헌,원상현,12,6,두산
2024-05-29,SSG,LG,송영진,임찬규,4,13,LG
2024-05-29,한화,롯데,황준서,윌커슨,3,0,한화
2024-05-29,삼성,키움,이승현,헤이수스,5,11,키움
2024-05-30,NC,KIA,김시훈,황동하,2,11,KIA
2024-05-30,두산,KT,곽빈,한차현,6,1,두산
2024-05-30,SSG,LG,앤더슨,최원태,8,2,SSG
2024-05-30,한화,롯데,김기중,나균안,15,0,한화
2024-05-30,삼성,키움,레예스,이종민,4,2,삼성
2024-05-31,삼성,한화,임창민,박상원,8,6,삼성
2024-05-31,KIA,KT,양현종,엄상백,5,8,KT
2024-05-31,두산,LG,브랜든,손주영,3,6,LG
2024-05-31,롯데,NC,김진욱,신영우,13,5,롯데
2024-05-31,키움,SSG,김인범,오원석,2,4,SSG
2024-06-01,삼성,한화,원태인,조동욱,6,4,삼성
2024-06-01,KIA,KT,네일,육청명,4,2,KIA
2024-06-01,두산,LG,김명신,김대현,5,8,LG
2024-06-01,롯데,NC,전미르,한재승,2,4,NC
2024-06-01,키움,SSG,조영건,시라카와,0,9,SSG
2024-06-02,두산,LG,김유성,엔스,1,9,LG
2024-06-02,키움,SSG,전준표,이기순,2,6,SSG
2024-06-02,삼성,한화,김태훈,이민우,1,0,삼성
2024-06-02,KIA,KT,윤영철,쿠에바스,3,11,KT
2024-06-02,롯데,NC,최이준,임정호,13,4,롯데
2024-06-04,KT,한화,벤자민,장민재,2,8,한화
2024-06-04,KIA,롯데,임기영,윌커슨,0,6,롯데
2024-06-04,NC,두산,류진욱,홍건희,1,4,두산
2024-06-04,SSG,삼성,조병현,이승현,1,3,삼성
2024-06-04,LG,키움,이믿음,헤이수스,3,11,키움
2024-06-05,KT,한화,한차현,김기중,2,12,한화
2024-06-05,KIA,롯데,황동하,한현희,3,9,롯데
2024-06-05,NC,두산,송명기,이영하,3,4,두산
2024-06-05,SSG,삼성,앤더슨,레예스,7,3,SSG
2024-06-05,LG,키움,김대현,오석주,4,2,LG
2024-06-06,KIA,롯데,곽도규,전미르,5,4,KIA
2024-06-06,SSG,삼성,오원석,이호성,4,0,SSG
2024-06-06,KT,한화,엄상백,류현진,0,6,한화
2024-06-06,NC,두산,임상현,브랜든,4,8,두산
2024-06-06,LG,키움,손주영,김인범,8,4,LG
2024-06-07,두산,KIA,정철원,김도현,6,5,두산
2024-06-07,KT,LG,손동현,켈리,7,8,LG
2024-06-07,한화,NC,산체스,카스타노,2,6,NC
2024-06-07,롯데,SSG,최이준,시라카와,11,7,롯데
2024-06-07,키움,삼성,오석주,김태훈,7,5,키움
2024-06-08,두산,KIA,김명신,알드레드,9,8,두산
2024-06-08,KT,LG,쿠에바스,엔스,2,8,LG
2024-06-08,한화,NC,문동주,신민혁,2,4,NC
2024-06-08,키움,삼성,후라도,코너,10,3,키움
2024-06-09,롯데,SSG,박세웅,김광현,1,5,SSG
2024-06-09,키움,삼성,헤이수스,이승현,1,7,삼성
2024-06-09,두산,KIA,최준호,윤영철,2,8,KIA
2024-06-09,KT,LG,벤자민,이우찬,11,2,KT
2024-06-09,한화,NC,,,3,3,NC
2024-06-09,롯데,SSG,윌커슨,송영진,5,3,롯데
2024-06-11,두산,한화,곽빈,바리아,1,6,한화
2024-06-11,SSG,KIA,노경은,김도현,7,6,SSG
2024-06-11,NC,KT,송명기,한차현,8,6,NC
2024-06-11,삼성,LG,레예스,김유영,6,4,삼성
2024-06-11,롯데,키움,한현희,하영민,2,5,키움
2024-06-12,두산,한화,홍건희,한승혁,3,4,한화
2024-06-12,SSG,KIA,서진용,양현종,7,13,KIA
2024-06-12,NC,KT,임상현,엄상백,8,11,KT
2024-06-12,삼성,LG,최지광,김진수,5,4,삼성
2024-06-12,롯데,키움,김진욱,이종민,9,2,롯데
2024-06-13,두산,한화,최원준,산체스,9,6,두산
2024-06-13,SSG,KIA,시라카와,네일,7,1,SSG
2024-06-13,NC,KT,카스타노,육청명,5,3,NC
2024-06-13,삼성,LG,이호성,켈리,6,3,삼성
2024-06-13,롯데,키움,구승민,문성현,18,10,롯데
2024-06-14,KT,KIA,쿠에바스,알드레드,1,11,KIA
2024-06-14,LG,롯데,엔스,이민석,5,3,LG
2024-06-14,키움,두산,주승우,홍건희,4,6,두산
2024-06-14,한화,SSG,문동주,송영진,4,11,SSG
2024-06-14,NC,삼성,배재환,코너,4,7,삼성
2024-06-15,KT,KIA,벤자민,윤영철,1,2,KIA
2024-06-15,LG,롯데,유영찬,구승민,8,9,롯데
2024-06-15,키움,두산,문성현,이영하,1,4,두산
2024-06-15,한화,SSG,황준서,김광현,1,9,SSG
