날짜,홈팀,원정팀,홈선발,원정선발,홈점수,원정점수,승리팀
2024-06-15,NC,삼성,이용찬,양현,6,4,NC
2024-06-16,키움,두산,하영민,곽빈,8,2,키움
2024-06-16,KT,KIA,한차현,황동하,1,3,KIA
2024-06-16,LG,롯데,김영준,김도규,9,8,LG
2024-06-16,한화,SSG,바리아,박종훈,4,1,한화
2024-06-16,NC,삼성,김영규,오승환,5,4,NC
2024-06-18,KIA,LG,양현종,손주영,11,4,KIA
2024-06-18,KT,롯데,엄상백,한현희,6,4,KT
2024-06-18,두산,NC,브랜든,임상현,6,2,두산
2024-06-18,삼성,SSG,이승민,앤더슨,3,8,SSG
2024-06-18,한화,키움,류현진,김인범,3,0,한화
2024-06-19,KIA,LG,최지민,백승현,5,7,LG
2024-06-19,KT,롯데,고영표,나균안,5,13,롯데
2024-06-19,두산,NC,최원준,카스타노,5,7,NC
2024-06-19,삼성,SSG,원태인,오원석,13,2,삼성
2024-06-19,한화,키움,한승혁,정찬헌,14,11,한화
2024-06-20,KIA,LG,전상현,김진성,6,5,KIA
2024-06-20,KT,롯데,박영현,김원중,7,6,KT
2024-06-20,두산,NC,알칸타라,신민혁,2,0,두산
2024-06-20,삼성,SSG,코너,송영진,4,0,삼성
2024-06-20,한화,키움,문동주,후라도,0,7,키움
2024-06-21,KIA,한화,윤영철,황준서,8,3,KIA
2024-06-21,LG,KT,유영찬,김민,2,3,KT
2024-06-21,키움,롯데,헤이수스,박세웅,5,2,키움
2024-06-21,SSG,NC,시라카와,하트,2,3,NC
2024-06-21,삼성,두산,이승현,최준호,7,4,삼성
2024-06-22,키움,롯데,하영민,윌커슨,1,6,롯데
2024-06-22,SSG,NC,김광현,김시훈,12,4,SSG
2024-06-23,KIA,한화,정해영,주현상,8,9,한화
2024-06-23,LG,KT,임찬규,강건,7,2,LG
2024-06-23,키움,롯데,이종민,한현희,2,10,롯데
2024-06-23,삼성,두산,김재윤,김강률,7,4,삼성
2024-06-23,SSG,NC,조병현,김영규,6,18,NC
2024-06-23,LG,KT,손주영,엄상백,3,4,KT
2024-06-23,KIA,한화,임기영,바리아,4,1,KIA
2024-06-23,삼성,두산,백정현,김동주,10,4,삼성
2024-06-25,롯데,KIA,,,15,15,KIA
2024-06-25,SSG,KT,오원석,고영표,1,6,KT
2024-06-25,키움,NC,문성현,이용찬,6,5,키움
2024-06-25,한화,두산,와이스,최원준,5,4,한화
2024-06-25,LG,삼성,켈리,원태인,4,0,LG
2024-06-26,롯데,KIA,진해수,곽도규,6,4,롯데
2024-06-26,SSG,KT,송영진,육청명,10,5,SSG
2024-06-26,키움,NC,후라도,카스타노,10,7,키움
2024-06-26,한화,두산,문동주,홍건희,8,15,두산
2024-06-26,LG,삼성,유영찬,김태훈,2,1,LG
2024-06-27,롯데,KIA,박세웅,윤영철,11,2,롯데
2024-06-27,SSG,KT,고효준,벤자민,8,16,KT
2024-06-27,키움,NC,헤이수스,신민혁,9,7,키움
2024-06-27,한화,두산,김기중,최준호,8,3,한화
2024-06-27,LG,삼성,이상영,이승현,1,2,삼성
2024-06-28,롯데,한화,윌커슨,바리아,6,4,롯데
2024-06-28,NC,LG,하트,이지강,8,2,NC
2024-06-28,두산,SSG,곽빈,김광현,10,0,두산
2024-06-28,KT,삼성,김민,오승환,5,4,KT
2024-06-28,KIA,키움,임기영,하영민,6,17,키움
2024-06-29,두산,SSG,김동주,앤더슨,0,6,SSG
2024-06-30,KT,삼성,,,2,2,삼성
2024-06-30,NC,LG,김재열,정우영,6,9,LG
2024-06-30,두산,SSG,최지강,조병현,1,3,SSG
2024-06-30,KT,삼성,김민,김재윤,2,1,KT
2024-07-02,삼성,KIA,김재윤,전상현,5,9,KIA
2024-07-02,한화,KT,박상원,박영현,5,6,KT
2024-07-02,키움,LG,주승우,정우영,4,2,키움
2024-07-03,삼성,KIA,최성훈,장현식,4,6,KIA
2024-07-03,한화,KT,류현진,벤자민,2,3,KT
2024-07-03,키움,LG,헤이수스,엔스,4,1,키움
2024-07-03,두산,롯데,최지강,이민석,13,8,두산
2024-07-03,NC,SSG,카스타노,엘리아스,4,1,NC
2024-07-04,삼성,KIA,오승환,황동하,3,8,KIA
2024-07-04,한화,KT,김기중,김민수,13,5,한화
2024-07-04,키움,LG,하영민,임찬규,2,3,LG
2024-07-04,두산,롯데,곽빈,윌커슨,6,3,두산
2024-07-04,NC,SSG,신민혁,이로운,2,0,NC
2024-07-06,드림,나눔,김민,류현진,2,4,나눔
2024-07-09,키움,한화,김성민,황준서,5,3,키움
2024-07-09,LG,KIA,켈리,네일,4,11,KIA
2024-07-09,SSG,롯데,문승원,김상수,7,4,SSG
2024-07-10,키움,한화,헤이수스,바리아,0,7,한화
2024-07-10,LG,KIA,백승현,전상현,2,5,KIA
2024-07-10,SSG,롯데,김광현,반즈,1,6,롯데
2024-07-10,삼성,NC,레예스,카스타노,15,6,삼성
2024-07-10,KT,두산,우규민,김택연,7,6,KT
2024-07-11,키움,한화,조영건,김서현,5,4,키움
2024-07-11,LG,KIA,임찬규,알드레드,2,4,KIA
2024-07-11,SSG,롯데,앤더슨,윌커슨,5,4,SSG
2024-07-11,삼성,NC,코너,신민혁,6,4,삼성
2024-07-11,KT,두산,쿠에바스,이교훈,1,12,두산
2024-07-12,롯데,KT,김상수,김민,4,5,KT
2024-07-12,한화,LG,문동주,최원태,6,0,한화
2024-07-12,KIA,SSG,황동하,한두솔,6,14,SSG
2024-07-12,두산,삼성,곽빈,백정현,5,9,삼성
2024-07-12,NC,키움,하트,김인범,9,2,NC
2024-07-13,롯데,KT,구승민,엄상백,3,6,KT
2024-07-13,한화,LG,김기중,손주영,3,7,LG
2024-07-13,KIA,SSG,장현식,노경은,9,15,SSG
2024-07-13,두산,삼성,이영하,원태인,8,4,두산
2024-07-13,NC,키움,이재학,김윤하,11,5,NC
2024-07-14,한화,LG,와이스,켈리,4,8,LG
2024-07-14,KIA,SSG,장현식,노경은,13,4,KIA
2024-07-14,두산,삼성,이영하,이승현,2,6,삼성
2024-07-16,키움,KT,후라도,벤자민,3,4,KT
2024-07-16,롯데,두산,반즈,홍건희,4,0,롯데
2024-07-17,NC,한화,카스타노,바리아,5,1,NC
2024-07-17,키움,KT,헤이수스,쿠에바스,2,9,KT
2024-07-17,롯데,두산,김상수,김유성,6,2,롯데
2024-07-17,LG,SSG,엔스,김광현,12,9,LG
2024-07-17,KIA,삼성,임기영,레예스,10,5,KIA
2024-07-18,NC,한화,신민혁,류현진,4,3,NC
2024-07-18,키움,KT,김동욱,박영현,8,12,KT
2024-07-18,롯데,두산,박세웅,곽빈,2,3,두산
2024-07-18,KIA,삼성,이준영,이상민,10,4,KIA
2024-07-19,한화,KIA,문동주,김도현,3,7,KIA
2024-07-19,삼성,롯데,백정현,김진욱,6,10,롯데
2024-07-19,KT,NC,우규민,임정호,6,0,KT
2024-07-19,LG,두산,임찬규,이교훈,16,7,LG
2024-07-19,SSG,키움,앤더슨,김선기,9,3,SSG
2024-07-20,한화,KIA,김기중,네일,4,8,KIA
2024-07-20,삼성,롯데,원태인,이인복,21,4,삼성
2024-07-21,한화,KIA,주현상,김승현,7,8,KIA
2024-07-21,삼성,롯데,오승환,김원중,6,5,삼성
2024-07-21,KT,NC,벤자민,김시훈,2,8,NC
2024-07-21,LG,두산,손주영,이영하,6,3,LG
2024-07-21,SSG,키움,송영진,후라도,2,7,키움
2024-07-23,롯데,LG,김원중,유영찬,1,2,LG
2024-07-23,KIA,NC,양현종,카스타노,8,1,KIA
2024-07-23,한화,삼성,한승혁,김재윤,6,5,한화
2024-07-23,두산,키움,최준호,헤이수스,6,3,두산
2024-07-24,KIA,NC,알드레드,신민혁,7,0,KIA
2024-07-24,KT,SSG,김민,조병현,5,3,KT
2024-07-24,한화,삼성,주현상,오승환,3,2,한화
2024-07-24,두산,키움,곽빈,하영민,7,4,두산
2024-07-25,롯데,LG,박진,정우영,6,9,LG
2024-07-25,KIA,NC,김도현,하트,4,7,NC
2024-07-25,KT,SSG,고영표,오원석,4,2,KT
2024-07-25,두산,키움,시라카와,김윤하,1,6,키움
2024-07-26,키움,KIA,이종민,네일,5,4,키움
2024-07-26,삼성,KT,백정현,엄상백,1,4,KT
2024-07-26,NC,롯데,류진욱,진해수,9,2,NC
2024-07-26,SSG,두산,앤더슨,발라조빅,6,1,SSG
2024-07-27,키움,KIA,주승우,전상현,6,5,키움
2024-07-27,삼성,KT,원태인,벤자민,3,2,삼성
2024-07-27,NC,롯데,김시훈,반즈,2,9,롯데
2024-07-27,SSG,두산,조병현,이병헌,4,3,SSG
2024-07-28,키움,KIA,김성민,임기영,3,4,KIA
2024-07-28,LG,한화,최원태,박상원,6,9,한화
2024-07-28,삼성,KT,김재윤,김민,3,4,KT
2024-07-28,NC,롯데,이용찬,김원중,6,10,롯데
2024-07-28,SSG,두산,송영진,최준호,3,0,SSG
2024-07-30,KT,한화,쿠에바스,바리아,4,6,한화
2024-07-30,SSG,롯데,김광현,윤성빈,11,5,SSG
2024-07-30,키움,NC,하영민,이용준,6,2,키움
2024-07-30,KIA,두산,알드레드,곽빈,7,12,두산
2024-07-30,LG,삼성,엔스,코너,1,7,삼성
2024-07-31,KT,한화,고영표,류현진,7,18,한화
2024-07-31,SSG,롯데,문승원,현도훈,12,11,SSG
2024-07-31,키움,NC,정찬헌,하트,0,9,NC
2024-07-31,KIA,두산,김도현,시라카와,6,30,두산
2024-07-31,LG,삼성,손주영,이승현,11,5,LG
2024-08-01,KT,한화,엄상백,문동주,8,14,한화
2024-08-01,SSG,롯데,조병현,김상수,2,4,롯데
2024-08-01,키움,NC,김연주,김영규,14,9,키움
2024-08-01,KIA,두산,네일,발라조빅,0,1,두산
2024-08-01,LG,삼성,임찬규,백정현,0,7,삼성
2024-08-02,한화,KIA,김기중,황동하,10,3,한화
2024-08-02,NC,KT,한재승,박영현,7,9,KT
2024-08-02,삼성,SSG,원태인,조병현,4,3,삼성
2024-08-02,두산,키움,김강률,김선기,4,6,키움
2024-08-03,한화,KIA,와이스,양현종,3,7,KIA
2024-08-03,롯데,LG,진해수,이지강,8,3,롯데
2024-08-03,삼성,SSG,레예스,송영진,12,4,삼성
2024-08-03,두산,키움,최준호,헤이수스,5,15,키움
2024-08-04,NC,KT,이준호,쿠에바스,15,5,NC
2024-08-04,삼성,SSG,코너,김광현,8,3,삼성
2024-08-06,삼성,한화,황동재,박상원,5,8,한화
2024-08-06,KIA,KT,김도현,고영표,2,0,KIA
2024-08-06,두산,LG,이병헌,손주영,7,6,두산
2024-08-06,롯데,NC,김상수,김재열,6,5,롯데
2024-08-06,키움,SSG,김성민,문승원,2,6,SSG
2024-08-07,삼성,한화,백정현,류현진,10,6,삼성
2024-08-07,KIA,KT,네일,엄상백,2,13,KT
2024-08-07,두산,LG,발라조빅,엔스,8,4,두산
2024-08-07,롯데,NC,박진,이재학,14,7,롯데
2024-08-07,키움,SSG,김윤하,앤더슨,2,6,SSG
2024-08-08,삼성,한화,원태인,문동주,4,6,한화
2024-08-08,KIA,KT,전상현,김민수,0,1,KT
2024-08-08,두산,LG,시라카와,에르난데스,3,10,LG
2024-08-08,키움,SSG,후라도,엘리아스,3,0,키움
2024-08-09,KT,롯데,벤자민,박세웅,10,6,KT
2024-08-09,LG,NC,이지강,요키시,10,9,LG
2024-08-09,SSG,두산,김택형,김택연,11,13,두산
2024-08-09,KIA,삼성,장현식,오승환,9,8,KIA
2024-08-09,한화,키움,한승혁,양지율,7,5,한화
2024-08-10,KT,롯데,조이현,반즈,0,2,롯데
2024-08-10,LG,NC,최원태,목지훈,9,3,LG
2024-08-10,SSG,두산,이로운,김강률,6,10,두산
2024-08-10,한화,키움,와이스,김선기,1,3,키움
2024-08-11,KT,롯데,고영표,윌커슨,7,9,롯데
2024-08-11,LG,NC,유영찬,이용찬,4,3,LG
2024-08-11,SSG,두산,오원석,곽빈,11,9,SSG
2024-08-11,KIA,삼성,이형범,이상민,4,5,삼성
2024-08-11,한화,키움,바리아,하영민,3,7,키움
2024-08-13,키움,KIA,김윤하,네일,0,2,KIA
2024-08-13,삼성,KT,백정현,엄상백,7,2,삼성
2024-08-13,한화,LG,주현상,김진성,2,3,LG
2024-08-13,NC,SSG,이재학,앤더슨,0,2,SSG
2024-08-14,키움,KIA,주승우,정해영,2,1,키움
2024-08-14,삼성,KT,원태인,김민수,3,1,삼성
2024-08-14,한화,LG,한승혁,김영준,9,5,한화
2024-08-14,두산,롯데,발라조빅,김진욱,2,12,롯데
2024-08-15,키움,KIA,헤이수스,양현종,1,12,KIA
2024-08-15,삼성,KT,최지광,김민,3,5,KT
2024-08-15,한화,LG,김기중,임찬규,3,17,LG
2024-08-15,두산,롯데,홍건희,박세웅,4,3,두산
2024-08-15,NC,SSG,요키시,엘리아스,5,10,SSG
2024-08-16,SSG,한화,송영진,와이스,1,2,한화
2024-08-16,LG,KIA,유영찬,이준영,2,3,KIA
2024-08-16,KT,두산,조이현,시라카와,0,5,두산
2024-08-16,NC,삼성,임정호,김태훈,3,7,삼성
2024-08-16,롯데,키움,반즈,이종민,4,0,롯데
2024-08-17,SSG,한화,김광현,바리아,5,8,한화
2024-08-17,LG,KIA,손주영,라우어,4,14,KIA
2024-08-17,KT,두산,고영표,곽빈,2,3,두산
2024-08-17,NC,삼성,임정호,최지광,4,5,삼성
2024-08-17,롯데,키움,윌커슨,하영민,7,8,키움
2024-08-18,SSG,한화,오원석,류현진,1,7,한화
2024-08-18,LG,KIA,엔스,네일,0,4,KIA
2024-08-18,KT,두산,박영현,김택연,5,4,KT
2024-08-18,NC,삼성,이재학,백정현,3,5,삼성
2024-08-18,롯데,키움,김원중,김성민,5,4,롯데
2024-08-20,한화,NC,주현상,김재열,3,2,한화
2024-08-20,삼성,두산,원태인,발라조빅,3,0,삼성
2024-08-20,LG,SSG,박명근,노경은,4,3,LG
2024-08-20,KT,키움,김민,김동욱,2,3,키움
2024-08-21,KIA,롯데,전상현,김상수,6,5,KIA
2024-08-21,한화,NC,김도빈,이용준,2,8,NC
2024-08-21,삼성,두산,코너,최원준,2,5,두산
2024-08-21,LG,SSG,임찬규,엘리아스,1,5,SSG
2024-08-21,KT,키움,벤자민,헤이수스,5,0,KT
2024-08-22,KIA,롯데,전상현,김상수,6,4,KIA
2024-08-22,LG,SSG,최원태,송영진,13,3,LG
2024-08-22,KT,키움,김민수,김선기,3,2,KT
2024-08-23,두산,한화,시라카와,와이스,4,7,한화
2024-08-23,NC,KIA,하트,라우어,17,4,NC
2024-08-23,SSG,KT,이로운,고영표,6,11,KT
2024-08-23,키움,LG,김선기,손주영,9,3,키움
2024-08-23,삼성,롯데,최지광,박진,5,3,삼성
2024-08-24,두산,한화,이영하,이상규,6,7,한화
2024-08-24,NC,KIA,신민혁,네일,0,2,KIA
2024-08-24,SSG,KT,오원석,엄상백,3,9,KT
2024-08-24,키움,LG,김윤하,엔스,0,7,LG
2024-08-24,삼성,롯데,백정현,김상수,3,11,롯데
2024-08-25,키움,LG,주승우,김진성,6,4,키움
2024-08-25,두산,한화,발라조빅,류현진,1,3,한화
2024-08-25,NC,KIA,요키시,황동하,8,2,NC
2024-08-25,SSG,KT,노경은,쿠에바스,4,3,SSG
2024-08-25,삼성,롯데,원태인,김진욱,10,5,삼성
2024-08-27,롯데,한화,구승민,한승혁,3,1,롯데
2024-08-27,LG,KT,임찬규,벤자민,6,1,LG
2024-08-27,NC,두산,임정호,김강률,7,13,두산
2024-08-27,KIA,SSG,양현종,엘리아스,10,4,KIA
2024-08-27,키움,삼성,헤이수스,코너,0,1,삼성
2024-08-28,롯데,한화,반즈,와이스,0,7,한화
2024-08-28,LG,KT,박명근,박영현,4,8,KT
2024-08-28,NC,두산,이용찬,박치국,1,8,두산
2024-08-28,KIA,SSG,임기영,송영진,7,6,KIA
2024-08-28,키움,삼성,이종민,오승환,5,9,삼성
2024-08-29,롯데,한화,윌커슨,바리아,14,11,롯데
2024-08-29,LG,KT,유영찬,우규민,7,8,KT
2024-08-29,NC,두산,하트,박치국,10,2,NC
2024-08-29,KIA,SSG,라우어,김광현,4,10,SSG
2024-08-29,키움,삼성,이명종,임창민,0,1,삼성
2024-08-30,KT,LG,엄상백,엔스,7,11,LG
2024-08-30,키움,롯데,김윤하,정현수,2,8,롯데
2024-08-31,삼성,KIA,오승환,곽도규,13,15,KIA
2024-08-31,한화,KT,류현진,쿠에바스,2,6,KT
2024-08-31,두산,롯데,곽빈,한현희,4,7,롯데
2024-08-31,SSG,NC,앤더슨,신민혁,2,7,NC
2024-09-01,삼성,KIA,임창민,전상현,5,6,KIA
2024-09-01,두산,롯데,홍건희,나균안,3,4,롯데
2024-09-01,SSG,NC,엘리아스,요키시,2,8,NC
2024-09-03,KIA,LG,양현종,에르난데스,7,5,KIA
2024-09-03,삼성,롯데,코너,반즈,5,1,삼성
2024-09-03,한화,두산,문동주,최원준,7,1,한화
2024-09-03,NC,키움,이용준,후라도,11,5,NC
2024-09-04,KIA,한화,장현식,주현상,4,5,한화
2024-09-04,롯데,KT,김상수,김민,7,5,롯데
2024-09-04,삼성,두산,황동재,이영하,7,3,삼성
2024-09-04,LG,SSG,임찬규,오원석,5,0,LG
2024-09-04,NC,키움,하트,헤이수스,13,6,NC
2024-09-05,KIA,한화,장현식,한승주,4,3,KIA
2024-09-05,롯데,KT,정현수,조이현,2,12,KT
2024-09-05,LG,SSG,최원태,김광현,2,4,SSG
2024-09-05,NC,키움,김시훈,조영건,7,12,키움
2024-09-06,LG,한화,손주영,류현진,1,3,한화
2024-09-06,NC,KT,이준호,고영표,3,9,KT
2024-09-06,롯데,삼성,김진욱,이재익,2,7,삼성
2024-09-06,KIA,키움,황동하,김윤하,14,0,KIA
2024-09-07,LG,한화,엔스,이상규,9,3,LG
2024-09-07,삼성,NC,백정현,요키시,1,9,NC
2024-09-07,KT,두산,쿠에바스,곽빈,2,12,두산
2024-09-07,롯데,SSG,,,1,1,SSG
2024-09-07,KIA,키움,스타우트,김인범,6,2,KIA
2024-09-08,LG,한화,에르난데스,조동욱,14,3,LG
2024-09-08,삼성,NC,원태인,이용준,10,2,삼성
2024-09-08,롯데,SSG,반즈,엘리아스,6,11,SSG
2024-09-08,KIA,키움,곽도규,후라도,5,2,KIA
2024-09-10,SSG,한화,송영진,와이스,5,0,SSG
2024-09-10,LG,롯데,이종준,김원중,1,2,롯데
2024-09-10,KT,NC,벤자민,이용찬,11,8,KT
2024-09-10,키움,두산,헤이수스,발라조빅,7,1,키움
2024-09-11,SSG,롯데,김광현,나균안,2,10,롯데
2024-09-11,KT,NC,엄상백,이재학,2,1,KT
2024-09-11,한화,삼성,바리아,이승현,1,10,삼성
2024-09-11,LG,키움,함덕주,김선기,5,9,키움
2024-09-12,KIA,롯데,라우어,김진욱,10,0,KIA
2024-09-12,KT,NC,쿠에바스,임상현,10,4,KT
2024-09-12,한화,삼성,김기중,레예스,1,7,삼성
2024-09-13,롯데,한화,박세웅,류현진,4,8,한화
2024-09-14,롯데,한화,반즈,이상규,12,9,롯데
2024-09-14,SSG,삼성,문승원,최지광,11,9,SSG
2024-09-14,두산,KT,곽빈,고영표,2,1,두산
2024-09-14,NC,LG,요키시,에르난데스,7,10,LG
2024-09-14,KIA,키움,전상현,주승우,3,2,KIA
2024-09-15,롯데,한화,윌커슨,와이스,16,9,롯데
2024-09-15,NC,LG,최성영,손주영,4,1,NC
2024-09-15,SSG,삼성,한두솔,오승환,14,9,SSG
2024-09-15,KIA,키움,양현종,헤이수스,5,10,키움
2024-09-16,KT,KIA,김민,전상현,5,11,KIA
2024-09-16,두산,키움,최종인,김연주,5,4,두산
2024-09-17,NC,한화,이재학,바리아,1,4,한화
2024-09-17,SSG,KIA,김광현,김도현,2,0,SSG
2024-09-17,키움,KT,하영민,엄상백,2,4,KT
2024-09-17,롯데,LG,김상수,이종준,7,3,롯데
2024-09-17,두산,삼성,최원준,황동재,8,4,두산
2024-09-18,NC,한화,임상현,이상규,5,2,NC
2024-09-18,롯데,LG,김원중,김진성,3,5,LG
2024-09-18,KT,삼성,손동현,이상민,6,8,삼성
2024-09-19,NC,한화,이준호,박상원,6,7,한화
2024-09-19,두산,KIA,최승용,스타우트,9,4,두산
2024-09-19,롯데,LG,송재영,최원태,4,7,LG
2024-09-19,KT,삼성,소형준,백정현,12,5,KT
2024-09-19,SSG,키움,앤더슨,전준표,8,6,SSG
