날짜,홈팀,원정팀,홈선발,원정선발,홈점수,원정점수,승리팀
2024-09-21,LG,두산,에르난데스,곽빈,7,14,두산
2024-09-21,KT,SSG,고영표,엘리아스,1,4,SSG
2024-09-21,LG,두산,손주영,김민규,2,0,LG
2024-09-22,한화,롯데,김서현,반즈,8,4,한화
2024-09-22,LG,두산,엔스,발라조빅,9,5,LG
2024-09-22,KT,SSG,벤자민,김광현,2,6,SSG
2024-09-22,삼성,키움,원태인,후라도,9,8,삼성
2024-09-23,한화,롯데,주현상,구승민,2,3,롯데
2024-09-23,두산,SSG,이영하,송영진,8,4,두산
2024-09-23,KIA,삼성,김기훈,이승민,5,3,KIA
2024-09-24,키움,한화,김동욱,김서현,5,4,키움
2024-09-24,SSG,LG,앤더슨,임찬규,5,14,LG
2024-09-24,KT,롯데,소형준,한현희,5,1,KT
2024-09-24,두산,NC,최승용,이재학,10,5,두산
2024-09-24,KIA,삼성,김도현,김대호,7,1,KIA
2024-09-25,LG,한화,최원태,이민우,2,4,한화
2024-09-25,KIA,롯데,양현종,박진,2,5,롯데
2024-09-25,NC,SSG,하트,노경은,2,8,SSG
2024-09-25,삼성,키움,레예스,하영민,6,3,삼성
2024-09-26,롯데,두산,박세웅,곽빈,3,4,두산
2024-09-26,NC,SSG,요키시,엘리아스,1,10,SSG
2024-09-26,LG,키움,백승현,양지율,6,3,LG
2024-09-27,한화,KIA,와이스,황동하,8,0,한화
2024-09-27,롯데,NC,한현희,임상현,13,6,롯데
2024-09-27,KT,키움,우규민,박범준,8,7,KT
2024-09-28,롯데,KIA,진승현,최지민,8,12,KIA
2024-09-28,삼성,LG,이승현,이종준,4,11,LG
2024-09-28,NC,두산,김재열,박치국,3,4,두산
2024-09-28,한화,SSG,이상규,김광현,2,6,SSG
2024-09-28,KT,키움,고영표,박승주,10,7,KT
2024-09-29,한화,NC,바리아,최성영,2,7,NC
2024-09-30,KIA,NC,이준영,손주환,10,5,KIA
2024-09-30,SSG,키움,앤더슨,윤석원,7,2,SSG
2024-10-01,NC,롯데,이재학,윌커슨,1,5,롯데
2024-10-01,KT,SSG,박영현,김광현,4,3,KT
2024-10-02,두산,KT,곽빈,쿠에바스,0,4,KT
2024-10-03,두산,KT,이병헌,벤자민,0,1,KT
2024-10-05,LG,KT,엔스,김민수,2,3,KT
2024-10-06,LG,KT,임찬규,엄상백,7,2,LG
2024-10-08,KT,LG,벤자민,손주영,5,6,LG
2024-10-09,KT,LG,박영현,백승현,6,5,KT
2024-10-11,LG,KT,임찬규,엄상백,4,1,LG
2024-10-13,삼성,LG,레예스,최원태,10,4,삼성
2024-10-15,삼성,LG,원태인,손주영,10,5,삼성
2024-10-17,LG,삼성,임찬규,이승현,1,0,LG
2024-10-19,LG,삼성,손주영,레예스,0,1,삼성
2024-10-23,KIA,삼성,곽도규,김태훈,5,1,KIA
2024-10-23,KIA,삼성,양현종,황동재,8,3,KIA
2024-10-25,삼성,KIA,레예스,라우어,4,2,삼성
2024-10-26,삼성,KIA,원태인,네일,2,9,KIA
2024-10-28,KIA,삼성,곽도규,이상민,7,5,KIA
2024-11-10,네덜란드,파나마,,,9,8,네덜란드
2024-11-10,미국,푸에르토리코,,,0,1,푸에르토리코
2024-11-10,멕시코,베네수엘라,,,4,8,베네수엘라
2024-11-11,파나마,베네수엘라,,,4,2,파나마
2024-11-11,미국,네덜란드,,,12,2,미국
2024-11-11,푸에르토리코,멕시코,,,5,7,멕시코
2024-11-12,멕시코,파나마,,,2,3,파나마
2024-11-12,베네수엘라,미국,,,5,3,베네수엘라
2024-11-13,푸에르토리코,네덜란드,,,8,20,네덜란드
2024-11-13,미국,파나마,,,9,3,미국
2024-11-13,일본,호주,,,9,3,일본
2024-11-13,쿠바,도미니카,,,1,6,도미니카
2024-11-13,차이니스 타이베이,대한민국,장이,고영표,6,3,차이니스 타이베이
2024-11-14,베네수엘라,푸에르토리코,,,5,2,베네수엘라
2024-11-14,네덜란드,멕시코,,,6,8,멕시코
2024-11-14,대한민국,쿠바,소형준,L.모이넬로,8,4,대한민국
2024-11-14,도미니카,차이니스 타이베이,,,1,2,차이니스 타이베이
2024-11-15,베네수엘라,네덜란드,,,11,0,베네수엘라
2024-11-15,파나마,푸에르토리코,,,4,3,파나마
2024-11-15,멕시코,미국,,,2,12,미국
2024-11-15,호주,도미니카,,,5,0,호주
2024-11-15,일본,대한민국,C.스미다,곽도규,6,3,일본
2024-11-16,쿠바,호주,,,4,3,쿠바
2024-11-16,차이니스 타이베이,일본,,,1,3,일본
2024-11-16,대한민국,도미니카,박영현,D.카스티요,9,6,대한민국
2024-11-17,일본,쿠바,,,7,6,일본
2024-11-17,호주,차이니스 타이베이,,,3,11,차이니스 타이베이
2024-11-18,대한민국,호주,소형준,S.켄트,5,2,대한민국
2024-11-18,도미니카,일본,,,3,11,일본
2024-11-18,차이니스 타이베이,쿠바,,,2,0,차이니스 타이베이
2024-11-21,베네수엘라,차이니스 타이베이,,,2,0,베네수엘라
2024-11-21,일본,미국,,,9,1,일본
2024-11-22,미국,차이니스 타이베이,,,2,8,차이니스 타이베이
2024-11-22,일본,베네수엘라,,,9,6,일본
2024-11-23,베네수엘라,미국,,,5,6,미국
2024-11-23,일본,차이니스 타이베이,,,9,6,일본
2024-11-24,베네수엘라,미국,,,1,6,미국
2024-11-24,일본,차이니스 타이베이,,,0,4,차이니스 타이베이
2025-03-08,롯데,KIA,정현수,조상우,4,3,롯데
2025-03-08,KT,LG,고영표,치리노스,5,1,KT
2025-03-08,한화,두산,엄상백,최승용,4,6,두산
2025-03-08,삼성,SSG,육선엽,앤더슨,3,9,SSG
2025-03-08,NC,키움,로건,정현우,1,3,키움
2025-03-09,롯데,KIA,,,0,0,KIA
2025-03-09,KT,LG,주권,우강훈,9,4,KT
2025-03-09,한화,두산,이상규,최원준,2,4,두산
2025-03-09,삼성,SSG,백정현,김광현,7,0,삼성
2025-03-09,NC,키움,라일리,로젠버그,7,2,NC
2025-03-10,SSG,한화,송영진,폰세,1,3,한화
2025-03-10,NC,KIA,최성영,김태형,6,3,NC
2025-03-10,롯데,LG,박준우,박명근,2,8,LG
2025-03-10,삼성,두산,이재익,이영하,5,8,두산
2025-03-10,KT,키움,헤이수스,하영민,7,4,KT
2025-03-11,SSG,한화,정동윤,와이스,0,8,한화
2025-03-11,NC,KIA,이용찬,양현종,10,17,KIA
2025-03-11,롯데,LG,박세현,심창민,3,2,롯데
2025-03-11,삼성,두산,송은범,김호준,11,8,삼성
2025-03-11,KT,키움,쿠에바스,김윤하,5,9,키움
2025-03-13,롯데,한화,,,3,3,한화
2025-03-13,두산,KIA,최준호,김대유,1,4,KIA
2025-03-13,삼성,LG,오승환,우강훈,5,10,LG
2025-03-13,NC,KT,신영우,고영표,5,10,KT
2025-03-13,SSG,키움,문승원,정현우,6,7,키움
2025-03-14,롯데,한화,박준우,엄상백,0,2,한화
2025-03-14,두산,KIA,,,3,3,KIA
2025-03-14,NC,KT,김시훈,김민수,0,1,KT
2025-03-14,삼성,LG,양창섭,이지강,5,3,삼성
2025-03-14,SSG,키움,박종훈,김서준,5,3,SSG
2025-03-15,SSG,LG,앤더슨,치리노스,4,9,LG
2025-03-15,키움,두산,로젠버그,김유성,3,2,키움
2025-03-15,KIA,삼성,김도현,김대호,5,1,KIA
2025-03-16,NC,한화,라일리,폰세,3,5,한화
2025-03-16,SSG,LG,김민,우강훈,8,1,SSG
2025-03-16,키움,두산,,,2,2,두산
2025-03-16,KIA,삼성,황동하,후라도,11,5,KIA
2025-03-17,키움,롯데,김윤하,박세웅,4,3,키움
2025-03-17,LG,NC,에르난데스,임정호,3,0,LG
2025-03-17,KT,두산,쿠에바스,홍민규,9,6,KT
2025-03-17,한화,삼성,와이스,백정현,3,1,한화
2025-03-18,키움,롯데,원종현,김원중,3,2,키움
2025-03-22,KT,한화,김민수,박상원,3,4,한화
2025-03-22,LG,롯데,치리노스,반즈,12,2,LG
2025-03-22,KIA,NC,전상현,전사민,9,2,KIA
2025-03-22,SSG,두산,조병현,이영하,6,5,SSG
2025-03-22,삼성,키움,후라도,로젠버그,13,5,삼성
2025-03-23,KT,한화,손동현,한승혁,5,4,KT
2025-03-23,LG,롯데,손주영,박세웅,10,2,LG
2025-03-23,KIA,NC,양현종,라일리,4,5,NC
2025-03-23,SSG,두산,김광현,잭로그,5,2,SSG
2025-03-23,삼성,키움,양창섭,하영민,11,7,삼성
2025-03-25,LG,한화,에르난데스,박상원,5,0,LG
2025-03-25,SSG,롯데,조병현,박준우,2,3,롯데
2025-03-25,삼성,NC,최원태,최성영,14,5,삼성
2025-03-25,KT,두산,김민수,김호준,8,3,KT
2025-03-25,KIA,키움,올러,김윤하,11,6,KIA
2025-03-26,LG,한화,임찬규,엄상백,4,0,LG
2025-03-26,SSG,롯데,송영진,김진욱,3,1,SSG
2025-03-26,삼성,NC,이승현,신민혁,6,8,NC
2025-03-26,KT,두산,소형준,최승용,2,3,두산
2025-03-26,KIA,키움,윤영철,정현우,10,17,키움
2025-03-27,LG,한화,박명근,한승혁,2,1,LG
2025-03-27,SSG,롯데,김건우,박준우,5,2,SSG
2025-03-27,삼성,NC,이재희,손주환,5,11,NC
2025-03-27,KT,두산,오원석,김유성,4,3,KT
2025-03-27,KIA,키움,정해영,주승우,3,5,키움
2025-03-28,한화,KIA,폰세,전상현,7,2,한화
2025-03-28,롯데,KT,반즈,헤이수스,0,2,KT
2025-03-28,NC,LG,한재승,백승현,4,8,LG
2025-03-28,키움,SSG,로젠버그,앤더슨,9,3,키움
2025-03-28,두산,삼성,콜어빈,후라도,2,0,두산
2025-03-29,한화,KIA,김종수,조상우,5,4,한화
2025-03-29,키움,SSG,하영민,김광현,3,1,키움
2025-03-29,롯데,KT,박세웅,쿠에바스,3,1,롯데
2025-03-29,NC,LG,라일리,손주영,4,14,LG
2025-03-29,두산,삼성,잭로그,김태훈,2,13,삼성
2025-03-30,한화,KIA,이태양,황동하,3,5,KIA
2025-03-30,롯데,KT,,,4,4,KT
2025-03-30,키움,SSG,김윤하,문승원,2,8,SSG
2025-03-30,두산,삼성,최원준,레예스,2,3,삼성
2025-04-02,KT,LG,김민수,에르난데스,9,5,KT
2025-04-02,한화,롯데,문동주,김진욱,2,6,롯데
2025-04-02,KIA,삼성,전상현,백정현,2,4,삼성
2025-04-02,두산,키움,이영하,박윤성,5,3,두산
2025-04-03,KT,LG,헤이수스,임찬규,1,5,LG
2025-04-03,한화,롯데,박상원,박진,2,4,롯데
2025-04-03,KIA,삼성,네일,후라도,3,1,KIA
2025-04-03,두산,키움,콜어빈,로젠버그,6,1,두산
2025-04-04,삼성,한화,원태인,와이스,5,0,삼성
2025-04-04,LG,KIA,송승기,양현종,8,2,LG
2025-04-04,SSG,KT,한두솔,최동환,3,2,SSG
2025-04-04,키움,NC,하영민,로건,5,1,키움
2025-04-04,롯데,두산,반즈,잭로그,3,15,두산
2025-04-05,삼성,한화,김재윤,박상원,6,7,한화
2025-04-05,키움,NC,김성민,최성영,5,7,NC
2025-04-05,롯데,두산,박세웅,최원준,6,1,롯데
2025-04-06,삼성,한화,레예스,엄상백,10,0,삼성
2025-04-06,LG,KIA,치리노스,올러,5,1,LG
2025-04-06,SSG,KT,조병현,박영현,1,0,SSG
2025-04-06,키움,NC,김선기,전사민,2,8,NC
2025-04-06,롯데,두산,박준우,홍민규,12,15,두산
2025-04-08,두산,한화,최지강,이상규,6,5,두산
2025-04-08,롯데,KIA,정철원,조상우,4,5,KIA
2025-04-08,키움,LG,윤현,손주영,1,13,LG
2025-04-08,KT,NC,고영표,목지훈,3,2,KT
2025-04-08,삼성,SSG,최원태,송영진,7,3,삼성
2025-04-09,두산,한화,콜어빈,폰세,4,5,한화
2025-04-09,롯데,KIA,나균안,네일,1,3,KIA
2025-04-09,키움,LG,로젠버그,에르난데스,4,0,키움
2025-04-09,KT,NC,손동현,로건,4,1,KT
2025-04-09,삼성,SSG,이호성,조병현,1,3,SSG
2025-04-10,두산,한화,잭로그,와이스,2,7,한화
2025-04-10,롯데,KIA,반즈,윤영철,8,3,롯데
2025-04-10,키움,LG,하영민,임찬규,3,7,LG
2025-04-10,KT,NC,오원석,라일리,0,7,NC
2025-04-10,삼성,SSG,김재윤,김건우,3,2,삼성
2025-04-11,NC,롯데,전사민,박세웅,5,7,롯데
2025-04-11,LG,두산,김강률,최지강,5,2,LG
2025-04-11,KIA,SSG,양현종,최민준,3,9,SSG
2025-04-11,KT,삼성,쿠에바스,이승현,5,3,KT
2025-04-11,한화,키움,류현진,김윤하,12,2,한화
2025-04-12,LG,두산,치리노스,김유성,4,0,LG
2025-04-12,NC,롯데,신민혁,데이비슨,0,2,롯데
2025-04-12,한화,키움,엄상백,정현우,2,6,키움
2025-04-13,NC,롯데,손주환,김진욱,9,6,NC
2025-04-13,LG,두산,손주영,박치국,2,9,두산
2025-04-13,KIA,SSG,올러,문승원,11,5,KIA
2025-04-13,KT,삼성,소형준,레예스,6,5,KT
2025-04-13,한화,키움,문동주,조영건,7,1,한화
2025-04-15,SSG,한화,앤더슨,폰세,0,2,한화
2025-04-15,KIA,KT,조상우,원상현,1,0,KIA
2025-04-15,LG,삼성,에르난데스,후라도,3,0,LG
2025-04-15,롯데,키움,정철원,박윤성,8,6,롯데
2025-04-16,SSG,한화,김광현,와이스,4,10,한화
2025-04-16,KIA,KT,김도현,오원석,0,3,KT
2025-04-16,LG,삼성,임찬규,최원태,12,2,LG
2025-04-16,롯데,키움,반즈,하영민,6,4,롯데
2025-04-17,SSG,한화,이로운,류현진,2,4,한화
2025-04-17,KIA,KT,정해영,박영현,5,4,KIA
2025-04-17,LG,삼성,송승기,원태인,3,6,삼성
2025-04-17,롯데,키움,박세웅,김윤하,7,1,롯데
2025-04-18,두산,KIA,콜어빈,윤영철,7,1,두산
2025-04-18,키움,KT,주승우,우규민,4,3,키움
2025-04-18,SSG,LG,박종훈,치리노스,1,5,LG
2025-04-18,삼성,롯데,이승현,데이비슨,1,8,롯데
2025-04-18,한화,NC,엄상백,로건,12,4,한화
2025-04-19,두산,KIA,이영하,올러,4,8,KIA
2025-04-19,SSG,LG,송영진,이지강,4,11,LG
2025-04-19,키움,KT,김선기,소형준,1,11,KT
2025-04-19,삼성,롯데,이호성,김진욱,10,3,삼성
2025-04-19,한화,NC,문동주,라일리,7,2,한화
2025-04-20,두산,KIA,최지강,최지민,2,6,KIA
2025-04-20,키움,KT,로젠버그,고영표,0,5,KT
2025-04-20,SSG,LG,앤더슨,김주온,9,3,SSG
2025-04-20,삼성,롯데,이재희,정철원,3,4,롯데
2025-04-20,한화,NC,폰세,이용찬,7,1,한화
2025-04-22,LG,NC,장현식,류진욱,5,6,NC
2025-04-22,키움,두산,하영민,최승용,5,4,키움
2025-04-22,KT,SSG,오원석,김광현,9,3,KT
2025-04-23,롯데,한화,반즈,와이스,4,6,한화
2025-04-23,삼성,KIA,최원태,김도현,7,2,삼성
2025-04-23,LG,NC,송승기,로건,3,0,LG
2025-04-23,키움,두산,김윤하,최준호,2,8,두산
2025-04-23,KT,SSG,쿠에바스,화이트,5,11,SSG
2025-04-24,롯데,한화,박세웅,류현진,5,3,롯데
2025-04-24,삼성,KIA,원태인,황동하,17,5,삼성
2025-04-24,LG,NC,치리노스,라일리,1,3,NC
2025-04-24,키움,두산,김연주,콜어빈,3,9,두산
2025-04-24,KT,SSG,강건,문승원,5,6,SSG
2025-04-25,한화,KT,김서현,손동현,1,2,KT
2025-04-25,KIA,LG,조상우,김영우,5,6,LG
2025-04-25,두산,롯데,최원준,데이비슨,2,8,롯데
2025-04-25,삼성,NC,이승민,손주환,10,6,삼성
2025-04-25,SSG,키움,한두솔,박윤성,4,3,SSG
2025-04-26,KIA,LG,올러,이지강,8,4,KIA
2025-04-26,두산,롯데,최지강,박시영,4,7,롯데
2025-04-26,한화,KT,문동주,고영표,2,1,한화
2025-04-26,삼성,NC,후라도,이용찬,9,1,삼성
2025-04-26,SSG,키움,김건우,윤현,1,2,키움
2025-04-27,한화,KT,폰세,오원석,4,3,한화
2025-04-27,KIA,LG,전상현,임찬규,3,2,KIA
2025-04-27,두산,롯데,최승용,박진,13,4,두산
2025-04-27,삼성,NC,레예스,신민혁,8,4,삼성
2025-04-27,SSG,키움,김광현,하영민,3,7,키움
2025-04-29,두산,KT,최준호,쿠에바스,2,3,KT
2025-04-29,한화,LG,와이스,송승기,3,2,한화
2025-04-29,키움,롯데,김윤하,반즈,3,9,롯데
2025-04-29,KIA,NC,김도현,로건,13,3,KIA
2025-04-29,SSG,삼성,노경은,이호성,1,3,삼성
2025-04-30,두산,KT,콜어빈,헤이수스,3,8,KT
2025-04-30,한화,LG,류현진,김진성,5,2,한화
2025-04-30,키움,롯데,김선기,박세웅,9,10,롯데
2025-04-30,KIA,NC,황동하,라일리,0,7,NC
2025-04-30,SSG,삼성,,,6,6,삼성
2025-05-01,두산,KT,,,3,3,KT
2025-05-01,키움,롯데,조영건,데이비슨,0,5,롯데
2025-05-01,SSG,삼성,송영진,이승현,4,1,SSG
2025-05-02,KIA,한화,임기영,정우주,2,3,한화
2025-05-02,롯데,NC,김원중,전사민,4,3,롯데
2025-05-02,삼성,두산,이호성,고효준,6,2,삼성
2025-05-02,LG,SSG,손주영,앤더슨,1,2,SSG
2025-05-02,KT,키움,고영표,로젠버그,3,5,키움
2025-05-03,롯데,NC,김강현,손주환,4,13,NC
2025-05-03,삼성,두산,레예스,최승용,1,6,두산
2025-05-03,LG,SSG,임찬규,김광현,4,1,LG
2025-05-03,KT,키움,오원석,하영민,9,0,KT
2025-05-04,KIA,한화,조상우,폰세,1,3,한화
2025-05-04,롯데,NC,구승민,전사민,6,9,NC
2025-05-04,삼성,두산,정민성,홍민규,6,11,두산
2025-05-04,LG,SSG,코엔 윈,박종훈,12,4,LG
2025-05-04,KT,키움,김민수,박윤성,5,4,KT
2025-05-05,키움,KIA,김윤하,양현종,1,13,KIA
2025-05-05,두산,LG,콜어빈,송승기,5,2,두산
2025-05-05,KT,NC,조이현,로건,2,6,NC
2025-05-05,롯데,SSG,이민석,화이트,1,7,SSG
2025-05-05,한화,삼성,와이스,최원태,3,1,한화
2025-05-06,키움,KIA,박윤성,이준영,3,5,KIA
2025-05-06,두산,LG,최원준,치리노스,1,5,LG
2025-05-06,KT,NC,헤이수스,라일리,3,6,NC
2025-05-06,롯데,SSG,박세웅,문승원,6,0,롯데
2025-05-06,한화,삼성,류현진,원태인,3,1,한화
2025-05-07,키움,KIA,윤현,정해영,11,10,키움
2025-05-07,두산,LG,잭로그,박명근,5,2,두산
2025-05-07,KT,NC,소형준,목지훈,2,12,NC
2025-05-07,롯데,SSG,데이비슨,송영진,6,2,롯데
2025-05-07,한화,삼성,문동주,이승현,10,6,한화
2025-05-09,키움,한화,주승우,한승혁,5,7,한화
2025-05-10,키움,한화,김선기,폰세,1,9,한화
2025-05-10,삼성,LG,후라도,손주영,4,5,LG
2025-05-10,SSG,KIA,노경은,조상우,4,5,KIA
2025-05-10,KT,롯데,고영표,김강현,5,8,롯데
2025-05-10,두산,NC,,,6,6,NC
2025-05-10,삼성,LG,레예스,임찬규,1,4,LG
2025-05-11,키움,한화,김윤하,와이스,0,8,한화
2025-05-11,SSG,KIA,화이트,네일,8,4,SSG
2025-05-11,삼성,LG,김태훈,박명근,4,7,LG
2025-05-11,KT,롯데,쿠에바스,박세웅,1,6,롯데
2025-05-11,두산,NC,콜어빈,로건,5,11,NC
2025-05-11,KT,롯데,,,1,1,롯데
2025-05-11,두산,NC,최준호,최성영,2,5,NC
2025-05-11,SSG,KIA,김광현,양현종,5,1,SSG
2025-05-13,삼성,KT,이승현,헤이수스,5,3,삼성
2025-05-13,KIA,롯데,김도현,데이비슨,4,1,KIA
2025-05-13,SSG,NC,이로운,배재환,6,3,SSG
2025-05-13,한화,두산,김종수,이영하,3,4,두산
2025-05-13,LG,키움,김진성,이준우,9,6,LG
2025-05-14,삼성,KT,원태인,소형준,2,3,KT
2025-05-14,KIA,롯데,윤영철,정현수,0,4,롯데
2025-05-14,SSG,NC,송영진,목지훈,3,6,NC
2025-05-14,한화,두산,문동주,김민규,1,7,두산
2025-05-14,LG,키움,송승기,로젠버그,12,0,LG
2025-05-15,삼성,KT,후라도,고영표,13,0,삼성
2025-05-15,KIA,롯데,올러,나균안,7,6,KIA
2025-05-15,SSG,NC,앤더슨,신민혁,4,0,SSG
2025-05-15,한화,두산,엄상백,박정수,2,8,두산
2025-05-15,LG,키움,임찬규,하영민,6,2,LG
